Rank	Name	Location	WPPR	Rating	Eff Pct	Best Tournament (last 3 years)
476th	 Chad Hastings 	DE, United States	126.78	1648.35	24.32%	First State Flippers September Showdown - 1st
477th	 Zach Palmer 	Austin, AR, United States	126.74	1636.8	27.55%	Space City Open - 4th
478th	 Mirko Plumari 	Castellanza, Italy	126.58	1500.18	13.88%	UK Pinball Classic - 2nd
479th	 Steven Griffin 	Lodi, CA, United States	126.5	1620.9	23.67%	It Never Drains in Southern California - 5th
480th	 Jim Lindsay UK 	Herne, NRW, Germany	126.48	1400.67	9.02%	IFPA German Championship Series - Friday - 4th
481st	 Molly Oury 	IN, United States	126.29	1405.04	14.7%	Stern Army - Fort Wayne Pinball Weekly 4 - 1st
482nd	 Pete Hendricks 	Washington, PA, United States	126.18	1539.29	17.55%	Pittsburgh Pinball League - 8th
483rd	 Jonathan Chabowski 	Brisbane, QLD, Australia	126.12	1618.31	19.4%	QLD State Pinball Championship - 6th
484th	 Mike Casselman 	Ottawa, ON, Canada	125.95	1547.72	21.51%	Pinballers 2019 Ottawa Pingolf Open - 1st
485th	 Austin Trent 	Oklahoma City, OK, United States	125.92	1541.74	17.84%	Bat City Open 2019 - 7th
486th	 Jason Lynch 	Townsville City, QLD, Australia	125.88	1647.8	34.56%	Stern Army - Empire Monthly Monday Fair - 1st
487th	 Chris Jennings 	Brisbane, Australia	125.85	1586.16	23.47%	Brisbane Pinball Club - 1st
488th	 Daniel Luth 	Melbourne, Australia	125.84	1524.29	28.12%	Melbourne Silverball Championship - 1st
489th	 Erno Lahdenperä 	Helsinki, Finland	125.47	1449.38	20.44%	Flipperiliiga 2020, Tournament 1/6 - 1st
490th	 Chui Aguilar 	Mesa, AZ, United States	125.38	1557.55	24.33%	Starfighters Arcade Monthly - 1st
491st	 Jean-Louis Chevalier 	Nantes, Pay, France	125.31	1528.89	14.73%	IFPA European Championship Series - 4-St - 6th
492nd	 Jeff Mack 	Harrisburg, PA, United States	124.82	1669.46	20.31%	White Rose IFPA Pinball Tournament - 1st
493rd	 Mike Wieschorster 	Edmonton, AB, Canada	124.27	1459.88	22.19%	YEGPIN: 2019 Classic Tournament - 3rd
494th	 Lars Ørskov Jensen 	Horsholm, Denmark	124.16	1558.31	27.31%	Dutch Pinball Masters - 5th
495th	 Jari Nuutinen 	Switzerland	124.13	1418.75	10.02%	German Pinball Open - 14th
496th	 Gabe Da Silveira 	Oakland, CA, United States	124.09	1617.68	29.72%	Intergalactic Pinball Championship - 3rd
497th	 Ryan Donohue 	Indianapolis, IN, United States	124.06	1602.71	25.48%	HOPS League - 2nd
498th	 Henning Lescher 	Copenhagen, Cap, Denmark	124.04	1603.39	16.77%	Danish Pinball Open - 10th
499th	 Mitchell Stewart NZ 	New Zealand	123.86	1479.34	24.46%	Pukekohe IFPA Pinball Classic - 4th
500th	 Conrad Betti 	Phoenix, AZ, United States	123.81	1517.51	18.43%	Starfighters Arcade Monthly - 4th
